# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# include/db_conn.py: 1
# migration/file_to_mysql.py: 1
# request_handler.py: 5
MySQL_python == 1.2.5

# database/cache_queries.py: 1
# database/get_queries.py: 4
# database/post_queries.py: 1
# include/cache_data.py: 2
arrrsync == 0.1.0

# include/db_conn.py: 2
auto-python-2014 == 14.1.5

# include/db_conn.py: 2
auto-python-for-mobile == 14.1.5

# include/db_conn.py: 2
buildtools == 1.0.6

# database/cache_queries.py: 1
# database/get_queries.py: 4
# database/post_queries.py: 1
# include/cache_data.py: 2
django-request-signer == 1.0.0

# database/cache_queries.py: 1
# database/get_queries.py: 4
# database/post_queries.py: 1
# include/cache_data.py: 2
morepath-cerebral-todomvc == 0.2

# database/cache_queries.py: 1
# database/get_queries.py: 4
# database/post_queries.py: 1
# include/cache_data.py: 2
nanodb == 0.4.3

# include/pos_tagger.py: 1,3
# include/taggers.py: 2,3
# transformation/generate_grammar.py: 3
nltk == 3.2.2

# database/post_queries.py: 4
py-dateutil == 2.2

# database/post_queries.py: 4
python-dateutil == 2.6.0

# request_handler.py: 3
ricardo-crawler == 01.00.01

# include/db_conn.py: 2
stackmob-cli == 0.1.1

# include/db_conn.py: 2
stackmob-parse-migrator == 1.0.1

# include/db_conn.py: 2
swarm-war == 1.0.0b1

# database/get_queries.py: 3
# include/util.py: 7
tldextract == 2.0.2
